document_name,ad_id,ad_text,ad_landing_page,ad_impressions,ad_clicks,ad_spend,ad_creation_date,target_age,target_location,target_language,target_pplwhomatch,ad_targeting_fulltext
./pdfs/P(1)0000036.pdf,98,"Get breaking news and analysis on the life of African American community in
                                   the US. Black Matters Black Matters This Is What Being ""Confident In Ones
                                   Blackness"" Means To Some White Conservatives Black Matters Life
                                   Expectancy For Black Americans Increase Black Matters Police Brutality
                                   Videos Change How Black Men Live Black Matters",https://blackmattersus.com/,0,0,0.00,"06/23/16 06:07:51 AM PDT Ad Custom Includes: Lookalike(US, 1 %)- newtestaudit Audience Name",16 - 65+,Location: United States,English (UK)or English (US),"Ad ID 98
                      Ad Text Get breaking news and analysis on the life of African American community in
                                   the US. Black Matters Black Matters This Is What Being ""Confident In Ones
                                   Blackness"" Means To Some White Conservatives Black Matters Life
                                   Expectancy For Black Americans Increase Black Matters Police Brutality
                                   Videos Change How Black Men Live Black Matters
           Ad Landing Page https://blackmattersus.com/
                Ad Targeting Custom Audience: Lookalike(US, 1%)- newtestaudit
                                   Location: United States
                                   Age: 16 - 65+
                                   Language: English (UK)or English (US)
                                   Placements: News Feed on desktop computers, Third-party Apps and
                                   Websites on mobile devices or News Feed on mobile devices","Custom Audience: Lookalike(US, 1%)- newtestaudit Location: United States Age: 16 - 65+ Language: English (UK)or English (US) Placements: News Feed on desktop computers, Third-party Apps and Websites on mobile devices or News Feed on mobile devices"
./pdfs/P(1)0000038.pdf,99,"Get breaking news and analysis on the life of African American community in
                                         the US. Black Matters Black Matters",https://blackmattersus.com/,0,0,0.00,"06/23/16 06:11:47 AM PDT Ad Custom Includes: Lookalike(US, 1 %)- newtestaudit Audience Name",16 - 65+,Location: United States,English (UK)or English (US),"Ad ID 99
                            Ad Text Get breaking news and analysis on the life of African American community in
                                         the US. Black Matters Black Matters
                Ad Landing Page https://blackmattersus.com/
                     Ad Targeting Custom Audience: Lookalike(US, 1%)- newtestaudit
                                          Location: United States
                                         Age: 16 - 65+
                                         Language: English (UK)or English (US)
                                         Placements: News Feed on desktop computers, Third-party Apps and
                                         Websites on mobile devices or News Feed on mobile devices","Custom Audience: Lookalike(US, 1%)- newtestaudit Location: United States Age: 16 - 65+ Language: English (UK)or English (US) Placements: News Feed on desktop computers, Third-party Apps and Websites on mobile devices or News Feed on mobile devices"
./pdfs/P(1)0000040.pdf,109,"Get breaking news and analysis on the life of African American community in
                                         the US. Black Matters Justice? I don't think so! Black Matters",https://blackmattersus.com/,"34,545","2,218","3,525.68 RUB","06/23/16 06:05:12 AM PDT Ad Custom Includes: Lookalike(US, 1 %)- newtestaudit Audience Name",18 - 65+,Location: United States,English (UK)or English (US),"Ad ID 109
                            Ad Text Get breaking news and analysis on the life of African American community in
                                         the US. Black Matters Justice? I don't think so! Black Matters
                Ad Landing Page https://blackmattersus.com/
                     Ad Targeting Custom Audience: Lookalike(US, 1%)- newtestaudit
                                          Location: United States
                                         Age: 18 - 65+
                                         Language: English (UK)or English (US)
                                         Placements: News Feed on desktop computers, Third-party Apps and
                                         Websites on mobile devices or News Feed on mobile devices","Custom Audience: Lookalike(US, 1%)- newtestaudit Location: United States Age: 18 - 65+ Language: English (UK)or English (US) Placements: News Feed on desktop computers, Third-party Apps and Websites on mobile devices or News Feed on mobile devices"
./pdfs/P(1)0000042.pdf,112,Get breaking news of African American community in the US!,https://www.facebook.com/Black-Matters-1579673598947501/,"3,086",117,271.00 RUB,04/12/16 07:44:27 AM PDT,16 - 54,Location: United States,English (UK)or English (US),": Interests: BlackNews.com or HuffPost Black Voices,
                                          Multicultural Affinity: African American (US)","Location: United States Age: 16 - 54 Language: English (UK)or English (US) Placements: News Feed on desktop computers or News Feed on mobile devices People Who Match: Interests: BlackNews.com or HuffPost Black Voices, Multicultural Affinity: African American (US)"
./pdfs/P(1)0000044.pdf,216,"An unarmed black man who was shot by two officers in Florida in 2013 has
                                          been compensated by the state, through the effort of the Black Lives Matter.
                                          Fusion reported that the now-paralyzed Dontrell Stephens, the unarmed black
                                          man who was shot in Florida during traffic stop in September 2013, by Sgt.
                                         Adams Lin Black Man Shot By Police Receives $23M Settlement Because of
                                          BLM I Black Matters Black Matters",https://www.facebook.com/Black-Matters-1579673598947501/,13.936,2.116,1.000.00 RUB,04/14/16 01:21:30 AM PDT Ad End Date 04/16/16 01:21:29 AM PDT,18 - 65+,Living In: United States,NA,": People who like Black Matters. Friends of connections:
                                          Friends of people who are connected to Black Matters",Location - Living In: United States Age: 18 - 65+ Placements News Feed on desktop computers or News Feed on mobile devices People Who Match: People who like Black Matters. Friends of connections: Friends of people who are connected to Black Matters
./pdfs/P(1)0000045.pdf,230,"Nine Black Lives Matter protesters were arrested after a counter-protest at a
                                         ""pro-white"" rally, organized by members of Ku Klux Klan in Georgia. A white-
                                          power rally was held over the weekend by members of KKK, Aryan Nation
                                         sects and other white supremacist groups to celebrate the Confederate
                                          Memorial Day BLM Members Arrested For Counter-Protest Against ""White-
                                         Power Rally In Georgia I Black Matters Black Matters","https://blackmattersus.com/7167-blm-members-arrested-for-counter-protest-
                                         against-white-power-rally-in-georgic/",19.309,2.252,"2,548.82 RUB",04/25/16 05:25:19 AM PDT Ad End Date 04/27/16 05:25:19 AM PDT,18 - 65+,Living In: United States,NA,": People who like Black Matters. Friends of connections:
                                          Friends of people who are connected to Black Matters",Location - Living In: United States Age: 18 - 65+ Placements: News Feed on desktop computers or News Feed on mobile devices People Who Match: People who like Black Matters. Friends of connections: Friends of people who are connected to Black Matters
./pdfs/P(1)0000046.pdf,239,"The teachers responsible for such a cruel and inhumane punishment of child
                                         should be fired and never allowed to teach again. A Georgian woman is
                                         furious after a teacher punished her 5-year-old special needs grandson by
                                          making him hang by his belt from a loop on the top of a chalkboard Teachers
                                          Hung 5-Year-Old Black Special Needs Boy By Belt From Top Of Chalkboard
                                          Black Matters Black Matters",https://www.facebook.com/Black-Matters-1579673598947501/,19,1,2.64 RUB,05/06/16 03:35:04 AM PDT Ad End Date 05/07/16 03:35:04 AM PDT,18 - 54,Location: United States,English (UK)or English (US),"Ad ID 239
                            Ad Text The teachers responsible for such a cruel and inhumane punishment of child
                                         should be fired and never allowed to teach again. A Georgian woman is
                                         furious after a teacher punished her 5-year-old special needs grandson by
                                          making him hang by his belt from a loop on the top of a chalkboard Teachers
                                          Hung 5-Year-Old Black Special Needs Boy By Belt From Top Of Chalkboard
                                          Black Matters Black Matters
                Ad Landing Page https://www.facebook.com/Black-Matters-1579673598947501/
                     Ad Targeting Location: United States
                                         Interests: BlackNews.com or HuffPost Black Voices
                                          Behaviors: African American (US)
                                         Excluded Connections: Exclude people who like Black Matters
                                         Age: 18 - 54
                                         Language: English (UK)or English (US)
                                         Placements: News Feed on desktop computers or News Feed on mobile
                                         devices",Location: United States Interests: BlackNews.com or HuffPost Black Voices Behaviors: African American (US) Excluded Connections: Exclude people who like Black Matters Age: 18 - 54 Language: English (UK)or English (US) Placements: News Feed on desktop computers or News Feed on mobile devices
./pdfs/P(1)0000047.pdf,244,"A Public Defender posed a controversial question to potential Jurors for the
                                         trial of a young Black man convicted of murder. The question indicated to an
                                         increasing awareness among public defenders that they too may harbor racial
                                         and ethnic biases about Blacks. Earlier this year, San Francisco public
                                         defender, Mark Jacobs, posed a shocking question to a group of jurors prior
                                         to the trial of a young black man. The quest Racial Incongruities In U.S.
                                         Criminal Justice System I Black Matters Black Matters",https://www.facebook.com/Black-Matters-1579673598947501/,"1,118",63,100.00 RUB,05/06/16 03:32:11 AM PDT Ad End Date 05/07/16 03:32:10 AM PDT,18 - 54,Location: United States,English (UK)or English (US),"Ad ID 244
                            Ad Text A Public Defender posed a controversial question to potential Jurors for the
                                         trial of a young Black man convicted of murder. The question indicated to an
                                         increasing awareness among public defenders that they too may harbor racial
                                         and ethnic biases about Blacks. Earlier this year, San Francisco public
                                         defender, Mark Jacobs, posed a shocking question to a group of jurors prior
                                         to the trial of a young black man. The quest Racial Incongruities In U.S.
                                         Criminal Justice System I Black Matters Black Matters
                Ad Landing Page https://www.facebook.com/Black-Matters-1579673598947501/
                     Ad Targeting Location: United States
                                         Interests: BlackNews.com or HuffPost Black Voices
                                          Behaviors: African American (US)
                                         Excluded Connections: Exclude people who like Black Matters
                                         Age: 18 - 54
                                         Language: English (UK)or English (US)
                                         Placements: News Feed on desktop computers or News Feed on mobile
                                         devices",Location: United States Interests: BlackNews.com or HuffPost Black Voices Behaviors: African American (US) Excluded Connections: Exclude people who like Black Matters Age: 18 - 54 Language: English (UK)or English (US) Placements: News Feed on desktop computers or News Feed on mobile devices
./pdfs/P(1)0000048.pdf,254,"High-profiled black deaths at the hands of police, have forced African-
                                         Americans to change their personality and the way they live their lives. Amid a
                                         spiral of black deaths at the hands of officers, many young African-Americans
                                         worried about the possibility of becoming victims of police brutality, have
                                         Police Brutality Videos Change How Black Men Live I Black Matters Black
                                          Matters",https://www.facebook.com/Black-Matters-1579673598947501/,"1,864",176,218.76 RUB,05/10/16 02:24:12 AM PDT Ad End Date 05/11/16 02:24:11 AM PDT,18 - 54,Location: United States,English (UK)or English (US),"Ad ID 254
                            Ad Text High-profiled black deaths at the hands of police, have forced African-
                                         Americans to change their personality and the way they live their lives. Amid a
                                         spiral of black deaths at the hands of officers, many young African-Americans
                                         worried about the possibility of becoming victims of police brutality, have
                                         Police Brutality Videos Change How Black Men Live I Black Matters Black
                                          Matters
                Ad Landing Page https://www.facebook.com/Black-Matters-1579673598947501/
                     Ad Targeting Location: United States
                                         Interests: BlackNews.com or HuffPost Black Voices
                                          Behaviors: African American (US)
                                         Excluded Connections: Exclude people who like Black Matters
                                         Age: 18 - 54
                                         Language: English (UK)or English (US)
                                         Placements: News Feed on desktop computers or News Feed on mobile
                                         devices",Location: United States Interests: BlackNews.com or HuffPost Black Voices Behaviors: African American (US) Excluded Connections: Exclude people who like Black Matters Age: 18 - 54 Language: English (UK)or English (US) Placements: News Feed on desktop computers or News Feed on mobile devices
./pdfs/P(1)0000049.pdf,260,"'I don't do black hair,' the barber said.",https://www.facebook.com/Black-Matters-1579673598947501/,"1,500",99,246.25 RUB,05/13/16 06:40:13 AM PDT Ad End Date 05/14/16 06:40:12 AM PDT,18 - 54,Location: United States,English (UK)or English (US),"Ad ID 260
                            Ad Text 'I don't do black hair,' the barber said.
                Ad Landing Page https://www.facebook.com/Black-Matters-1579673598947501/
                     Ad Targeting Location: United States
                                         Interests: BlackNews.com or HuffPost Black Voices
                                          Behaviors: African American (US)
                                         Excluded Connections: Exclude people who like Black Matters
                                         Age: 18 - 54
                                         Language: English (UK)or English (US)
                                         Placements: News Feed on desktop computers or News Feed on mobile
                                         devices",Location: United States Interests: BlackNews.com or HuffPost Black Voices Behaviors: African American (US) Excluded Connections: Exclude people who like Black Matters Age: 18 - 54 Language: English (UK)or English (US) Placements: News Feed on desktop computers or News Feed on mobile devices
./pdfs/P(1)0000050.pdf,272,"Chicago researchers believe a few minutes of meditation may be a solution to
                                         dealing with stress problems for black students. Researchers at the Erikson
                                         Institute in Chicago are carrying out a 4-year-study to determine whether
                                         sitting down for few minutes with legs crossed each other a New Study:
                                          Meditation May Help Black Students Cope With Stress I Black Matters Black
                                          Matters",https://www.facebook.com/Black-Matters-1579673598947501/,90,6,90.73 RUB,05/23/16 08:06:37 AM PDT Ad End Date 05/24/16 08:06:35 AM PDT,18 - 54,Location: United States: Detroit Michigan,English (UK)or English (US),"Ad ID 272
                            Ad Text Chicago researchers believe a few minutes of meditation may be a solution to
                                         dealing with stress problems for black students. Researchers at the Erikson
                                         Institute in Chicago are carrying out a 4-year-study to determine whether
                                         sitting down for few minutes with legs crossed each other a New Study:
                                          Meditation May Help Black Students Cope With Stress I Black Matters Black
                                          Matters
                Ad Landing Page https://www.facebook.com/Black-Matters-1579673598947501/
                     Ad Targeting Location: United States: Detroit Michigan
                                         Age: 18 - 54
                                         Language: English (UK)or English (US)
                                         Placements: News Feed on desktop computers or News Feed on mobile
                                         devices",Location: United States: Detroit Michigan Age: 18 - 54 Language: English (UK)or English (US) Placements: News Feed on desktop computers or News Feed on mobile devices
./pdfs/P(1)0000051.pdf,282,"We are conducting this survey because your opinion is important to us! Black
                                         Voices must be heard! Black opinion matters! Online survey powered by
                                         Typeform Thank you for your time! We highly appreciate your efforts and your
                                         opinion. Please, SHARE this article with your friends to m Take Part in Black
                                         Pride Survey I Black Matters Black Matters",https://blackmattersus.com/10718-take-part-in-black-pride-survey/,"21,301","1,814","1,500.00 RUB",07/07/16 08:05:38 AM PDT Ad End Date 07/08/16 08:05:35 AM PDT,18 - 65+,Living In: United States,NA,": People who like Black Matters, Friends of connections:
                                         Friends of people who are connected to Black Matters","Location - Living In: United States Age: 18 - 65+ Placements: News Feed on desktop computers or News Feed on mobile devices People Who Match: People who like Black Matters, Friends of connections: Friends of people who are connected to Black Matters"
./pdfs/P(1)0000052.pdf,287,"Stereotype: Being black while shopping in a grocery store. A grocery clerk
                                         Abhishek Dubey has been arrested for holding 11-year-old Black boy Dylan
                                         under gunpoint in store. Dubey racially profiled the young boy suspecti Atlanta
                                          Man Arrested For Locking Black Boy In Grocery Store I Black Matters Black
                                          Matters",https://www.facebook.com/Black-Matters-1579673598947501/,"4,077",466,500.00 RUB,07/22/16 02:39:42 AM PDT Ad End Date 07/23/16 02:39:41 AM PDT,18 - 54,Location: United States,English (UK)or English (US),"Ad ID 287
                            Ad Text Stereotype: Being black while shopping in a grocery store. A grocery clerk
                                         Abhishek Dubey has been arrested for holding 11-year-old Black boy Dylan
                                         under gunpoint in store. Dubey racially profiled the young boy suspecti Atlanta
                                          Man Arrested For Locking Black Boy In Grocery Store I Black Matters Black
                                          Matters
                Ad Landing Page https://www.facebook.com/Black-Matters-1579673598947501/
                     Ad Targeting Location: United States
                                         Interests: BlackNews.com or HuffPost Black Voices
                                          Behaviors: African American (US)
                                         Excluded Connections: Exclude people who like Black Matters
                                         Age: 18 - 54
                                         Language: English (UK)or English (US)
                                         Placements: News Feed on desktop computers or News Feed on mobile
                                         devices",Location: United States Interests: BlackNews.com or HuffPost Black Voices Behaviors: African American (US) Excluded Connections: Exclude people who like Black Matters Age: 18 - 54 Language: English (UK)or English (US) Placements: News Feed on desktop computers or News Feed on mobile devices
./pdfs/P(1)0000053.pdf,288,"Individual protesters in Oakland refused to attend police barbecue until their
                                          message is heard. Black Lives Matter, Wichita, Kan Activists, earlier this
                                         week, engaged in a protest that ended in a reunion cookout with the police.
                                         The Wichita Police Chief Go Oakland Protesters Response To Police BBQ
                                         Invitation I Black Matters Black Matters",https://www.facebook.com/Black-Matters-1579673598947501/,"3,203",345,500.00 RUB,07/22/16 02:39:14 AM PDT Ad End Date 07/23/16 02:39:12 AM PDT,18 - 54,Location: United States,English (UK)or English (US),"Ad ID 288
                            Ad Text Individual protesters in Oakland refused to attend police barbecue until their
                                          message is heard. Black Lives Matter, Wichita, Kan Activists, earlier this
                                         week, engaged in a protest that ended in a reunion cookout with the police.
                                         The Wichita Police Chief Go Oakland Protesters Response To Police BBQ
                                         Invitation I Black Matters Black Matters
                Ad Landing Page https://www.facebook.com/Black-Matters-1579673598947501/
                     Ad Targeting Location: United States
                                         Interests: BlackNews.com or HuffPost Black Voices
                                          Behaviors: African American (US)
                                         Excluded Connections: Exclude people who like Black Matters
                                         Age: 18 - 54
                                         Language: English (UK)or English (US)
                                         Placements: News Feed on desktop computers or News Feed on mobile
                                         devices",Location: United States Interests: BlackNews.com or HuffPost Black Voices Behaviors: African American (US) Excluded Connections: Exclude people who like Black Matters Age: 18 - 54 Language: English (UK)or English (US) Placements: News Feed on desktop computers or News Feed on mobile devices
./pdfs/P(1)0000054.pdf,374,Join us because we care. Black matters.,https://www.facebook.com/Black-Matters-1579673598947501/,137,0,44.87 RUB,06/10/15 02:59:53 AM PDT,18 - 65+,Location: United States: Baltimore (+20 km) Maryland; St. Louis(+20 km),English (UK)or English (US),"Ad ID 374
                            Ad Text Join us because we care. Black matters.
                Ad Landing Page https://www.facebook.com/Black-Matters-1579673598947501/
                     Ad Targeting Location: United States: Baltimore (+20 km) Maryland; St. Louis(+20 km)
                                          Missouri
                                         Excluded Connections: Exclude people who like Black Matters
                                         Age: 18 - 65+
                                         Language: English (UK)or English (US)
                                         Placements: News Feed on desktop computers or News Feed on mobile
                                         devices",Location: United States: Baltimore (+20 km) Maryland; St. Louis(+20 km) Missouri Excluded Connections: Exclude people who like Black Matters Age: 18 - 65+ Language: English (UK)or English (US) Placements: News Feed on desktop computers or News Feed on mobile devices
./pdfs/P(1)0000056.pdf,418,"What's life of black American today? How equal are we?
                                          Have you ever been hurt by aggressive police officers because of your race?
                                         What's your story?
                                         Take an action and tell us your story and we post it on ""Black Matters"". We
                                         don't want our community to continue struggling with racism and police
                                         aggression. We want to fight back and to show how strong we are.
                                         Add your voice by sharing your experiences with us. You can send your story
                                         to [email] or you can message us via Facebook anonym.
                                         or not.
                                          Being black in America comes with extra obstacles but together we call for
                                          powerful justice!
                                         Tell your story!",https://www.facebook.com/Black-Matters-1579673598947501/,0,0,None,07/08/15 07:23:45 AM PDT Ad End Date 07/10/15 05:23:00 PM PDT,18 - 65+,"Location: United States: Baltimore Maryland; Ferguson, St. Louis Missouri;",NA,": People who like Black Matters, Friends of connections:
                                         Friends of people who are connected to Black Matters","Location: United States: Baltimore Maryland; Ferguson, St. Louis Missouri; Cleveland Ohio Age: 18 - 65+ Placements: News Feed on desktop computers or News Feed on mobile devices People Who Match: People who like Black Matters, Friends of connections: Friends of people who are connected to Black Matters"
./pdfs/P(1)0000058.pdf,437,"The first lesson of economics is scarcity: there is never enough of anything to
                                         fully satisfy all those who want it. The first lesson of Obama's policies is to
                                         disregard the first lesson of economics...
                                          USA TO ISSUE MORE GREEN CARDS THAN POPULATIONS OF IOWA,
                                          NEW HAMPSHIRE, SOUTH CAROLINA COMBINED. The lion's share of
                                         these visas are for lesser-skilled and lower-paid workers and their dependents
                                         who, because they are here on work-authorized visas, are added directly to
                                         the same labor pool occupied by current unemployed jobseekers. Expressly
                                          because they arrive on legal immigrant visas, most will be able to draw a wide
                                         range of taxpayer-funded benefits, and corporations will be allowed to directly
                                         substitute these workers for Americans.
                                         Improved border security would have no effect on the continued arrival of
                                         these foreign workers, refugees, and permanent immigrantsbecause they
                                         are all invited here by the federal government.
                                         Obama swore an oath to uphold our Constitution and protect the American
                                          people but he has done everything in his power to destroy us. In a short few
                                          years, America will resemble Mehico City ...where you will need to defend
                                          your life almost on a daily basis.
                                         Obama is killing our country. In turn I hope he drops dead soon.",https://www.facebook.com/patriototus,472,92,129.40 RUB,08/04/15 05:37:48 AM PDT Ad End Date 08/06/15 05:37:47 AM PDT,18 - 65+,Location: United States,NA,": People who like Being Patriotic, Friends of connections:
                                         Friends of people who are connected to Being Patriotic","Location: United States Age: 18 - 65+ Placements: News Feed on desktop computers or News Feed on mobile devices People Who Match: People who like Being Patriotic, Friends of connections: Friends of people who are connected to Being Patriotic"
./pdfs/P(1)0000060.pdf,440,"This brave hero finally gets home to her daughter.
                                         This picture takes my breath away, recognizing the contribution that the
                                          military child makes as their parent or parents serve our nation...",https://www.facebook.com/patriototus,120,21,43.18 RUB,08/05/15 12:06:30 AM PDT Ad End Date 08/06/15 12:06:30 AM PDT,18 - 65+,Location: United States,NA,": People who like Being Patriotic, Friends of connections:
                                         Friends of people who are connected to Being Patriotic","Location: United States Age: 18 - 65+ Placements: News Feed on desktop computers or News Feed on mobile devices People Who Match: People who like Being Patriotic, Friends of connections: Friends of people who are connected to Being Patriotic"
./pdfs/P(1)0000062.pdf,441,It's time for THE PEOPLE to stand for Constitutional rights! Join,,15,0,24.95 RUB,04/13/16 03:23:03 AM PDT,18 - 59,Location: United States: Atlanta (+50 km) Georgia,English (UK) or English (US),: Interests: Independence or Patriotism,Location: United States: Atlanta (+50 km) Georgia Age: 18 - 59 Language: English (UK) or English (US) Placements: News Feed on desktop computers or News Feed on mobile devices People Who Match: Interests: Independence or Patriotism
